
Mon Jul 13 2015 21:56:12 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.3
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/nwharry/.appcelerator/install/4.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 4.0.0.GA --project-dir /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App --target emulator --android-sdk /Users/nwharry/Library/Android/sdk --device-id HTC One - Android 4.4.4 HD --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 56497 --plugin-paths /Users/nwharry/.appcelerator/install/4.1.0/package/node_modules --config-file /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/build-1436842567000.json --no-banner

[DEBUG]  Detecting modules in /Users/nwharry/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/nwharry/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/nwharry/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/nwharry/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: HTC One - Android 4.4.4 HD
[INFO]   Targeting Android SDK: 21
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.project3w.weatherapp
[DEBUG]  Classname: WunderlandWeatherApp
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: tiapp.xml url changed since last build
[INFO]     Was: http://
[INFO]     Now: http://www.project3w.com
[INFO]   Launching emulator: HTC One - Android 4.4.4 HD
[TRACE]  Starting emulator: HTC One - Android 4.4.4 HD
[TRACE]  Checking if emulator HTC One - Android 4.4.4 HD is running...
[TRACE]  Detecting if HTC One - Android 4.4.4 HD exists...
[TRACE]  Found 2 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 2 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: /Applications/Genymotion.app/Contents/MacOS/player --vm-name "HTC One - Android 4.4.4 HD"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[WARN]   Overwriting file /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/KS_nav_ui.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/KS_nav_views.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android
[DEBUG]  Ignoring /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/iphone
[DEBUG]  Ignoring /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/mobileweb
[WARN]   Overwriting file /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/Resources/android/appicon.png => /Users/nwharry/GitHub/AVF_062015-01 live/Wunderland Weather App/build/android/bin/assets/Resources/appicon.png
[TRACE]  No devices found, continuing to wait
